Precision, recall and F1 and support for random naive baseline are  (0.48492711638570896, 0.48106311958335846, 0.45913048080230745, None) 

Precision, recall and F1 and support for positive naive baseline are  (0.36299999999999999, 0.5, 0.42062572421784472, None) 

Precision, recall and F1 and support for negative naive baseline are  (0.13700000000000001, 0.5, 0.21507064364207223, None) 

Precision, recall and F1 and support for binary logistic regression are  (0.59960676792092071, 0.6249170537491705, 0.57133515020478909, None) 

Precision, recall and F1 and support for multinomial logistic regression are               precision    recall  f1-score   support

/location/statistical_region/consumer_price_index       0.00      0.00      0.00        18
/location/statistical_region/cpi_inflation_rate       0.00      0.00      0.00        74
/location/statistical_region/diesel_price_liter       0.00      0.00      0.00        42
/location/statistical_region/fertility_rate       0.91      0.98      0.94        50
/location/statistical_region/gdp_growth_rate       0.43      1.00      0.60         3
/location/statistical_region/gdp_nominal       0.00      0.00      0.00        54
/location/statistical_region/gdp_nominal_per_capita       0.00      0.00      0.00        14
/location/statistical_region/gni_in_ppp_dollars       0.00      0.00      0.00        36
/location/statistical_region/gni_per_capita_in_ppp_dollars       0.43      0.98      0.60        62
/location/statistical_region/health_expenditure_as_percent_of_gdp       0.78      0.70      0.74        40
/location/statistical_region/internet_users_percent_population       0.00      0.00      0.00         0
/location/statistical_region/life_expectancy       0.41      1.00      0.58        46
/location/statistical_region/population       0.93      0.89      0.91       264
/location/statistical_region/population_growth_rate       0.00      0.00      0.00         0
/location/statistical_region/prevalence_of_undernourisment       0.00      0.00      0.00         3
/location/statistical_region/renewable_freshwater_per_capita       0.00      0.00      0.00        20
  no_region       0.37      0.27      0.31       274

avg / total       0.47      0.50      0.47      1000


